Country,Nitrogen Oxide,Carbon Monoxide
Afghanistan,480669.59,1055394.01
Albania,23371.85,50953.5
Algeria,487160.68,719509.85
American Samoa,245.68,671.99
Angola,133085,2134641.75
Antigua and Barbuda,3992.01,11619.69
Argentina,1031848.73,3081910.04
Armenia,20617.45,31913.77
Aruba,3113.96,18350.18
Australia,1097491.39,1873784.77
Austria,126545.69,510978.53
Azerbaijan,85025.97,169445.37
Bahamas,17822.72,63787.36
Bahrain,53378.67,258296.82
Bangladesh,807382.49,3459258.93
Barbados,11052.13,30383.35
Belarus,172671.92,512639.86
Belgium,156603.97,289331.85
Belize,4920.06,21559.99
Benin,84113.58,1243741.99
Bermuda,2788.35,7552.66
Bhutan,21847,274623.59
Bolivia,130646.3,671104.12
Bosnia and Herzegovina,69689.78,534410.86
Botswana,49170.33,276254.31
Brazil,3098611.95,12888700.06
British Virgin Islands,1289.07,2413.46
Brunei,8673.89,12131.59
Bulgaria,76367.53,220490.18
Burkina Faso,55449.21,1189485.7
Burundi,11851.64,418094.38
Cambodia,211588.46,2594187.26
Cameroon,70556.17,1287148.89
Canada,1686506.97,5582268.1
Cape Verde,9149.53,32383.31
Cayman Islands,4031.49,9680.02
Central African Republic,9205.05,155332.08
Chad,20880.32,631885.32
Chile,487279.18,2038798.15
Colombia,483540.48,3087092.22
Comoros,2238,34735.48
Congo,27842.09,409972.21
Cook Islands,381.37,346.07
Costa Rica,51175.22,415852.37
Cote d'Ivoire,71646.25,1933571.17
Croatia,46964.57,184770.34
Cuba,146872.42,531629.98
Curacao,15776.24,27801.38
Cyprus,12452.64,12676.11
Czechia,153301.69,764587.65
Democratic Republic of Congo,128524.41,6744084.16
Denmark,87000.75,215131.59
Djibouti,10192.72,60944.49
Dominica,1224.33,8737.03
Dominican Republic,184605.22,609783.37
Ecuador,284732.21,1486338.59
Egypt,714995.49,1975097.41
El Salvador,49845.48,377358.69
Equatorial Guinea,14571.69,105581.73
Eritrea,12076.16,200196.95
Estonia,28647.35,129261.74
Eswatini,10999.58,81679.43
Ethiopia,257489.56,11617435.15
Faeroe Islands,21.46,52.92
Falkland Islands,477.41,479.74
Fiji,15571.71,14936.85
Finland,110037.71,308732.81
France,799498.03,2401440.96
French Guiana,6480.37,18358.06
French Polynesia,5987.44,5495.54
Gabon,49160.36,473061.36
Gambia,6659.43,81240.41
Georgia,49018.55,166658.52
Germany,905632.12,2531256.68
Ghana,115068.39,1607388.4
Gibraltar,6530.68,1741.47
Greece,183613.13,279725.78
Greenland,12.64,3.74
Grenada,2780.63,20758.41
Guadeloupe,16168.42,34195.19
Guatemala,161820.28,1946272.43
Guinea,42892.67,1044575.71
Guinea-Bissau,7607.94,227543.52
Guyana,20674.71,49793.07
Haiti,60924.81,1535254.9
Honduras,175855.5,1386203.8
Hong Kong,149130.99,127621.36
Hungary,100456.29,392591.89
Iceland,16630.55,112004.39
India,9476939.53,53392563.74
Indonesia,5038852.43,23309812.17
Iran,2274539.75,9951627.68
Iraq,879896.11,2360797.74
Ireland,78292.43,67425.94
Israel,406061.89,140738.29
Italy,587047.62,2112627.82
Jamaica,64355.75,699457.14
Japan,1674207.29,3535352.7
Jordan,109779.81,87157.71
Kazakhstan,878094.38,3228318.45
Kenya,202805.3,4912740.9
Kiribati,546.01,967.08
Kuwait,196627.54,139993.59
Kyrgyzstan,78132.18,498842.16
Laos,117982.19,369860.49
Latvia,34275.49,122153.11
Lebanon,172669.89,204089.23
Lesotho,10776.26,226211.51
Liberia,18523.37,672822.09
Libya,277893.46,1627693.5
Liechtenstein,0.84,8.55
Lithuania,42581.17,131378.85
Luxembourg,15455.98,24441.56
Macao,4711.01,4679.13
Madagascar,54458.61,1126998.25
Malawi,25832.74,510124.27
Malaysia,896638.04,3839309.87
Maldives,17338.57,138979.75
Mali,26367.99,440745.18
Malta,4458.21,7371.63
Marshall Islands,481.05,1225.07
Martinique,18680.49,35875.37
Mauritania,33339.11,253418.56
Mauritius,31892.72,55212.67
Mexico,1779399.44,7254316.59
Moldova,32798.4,85145.51
Mongolia,163035.88,362243.94
Montenegro,7070.45,26976.67
Montserrat,456.73,746.77
Morocco,205937.84,488212.62
Mozambique,129332.01,2348196.23
Myanmar,573915.39,3272663.92
Namibia,20232.28,142405.66
Nepal,203138.81,2851207.29
Netherlands,197663.66,526103.29
New Caledonia,147254.74,87177.43
New Zealand,162808.3,644848.54
Nicaragua,64399.89,665872.56
Niger,40524.94,578135.11
Nigeria,682339.66,24946347.52
Niue,48.85,91.02
North Korea,153609.96,2410970.27
North Macedonia,23099.25,53275.64
Norway,150006.2,419892.6
Oceania,1499842.91,2986883.13
Oman,176449.39,253506.87
Pakistan,1473037.9,13707423.75
Palau,8693.66,6300.11
Panama,63705.87,519585.27
Papua New Guinea,54024.35,329180.48
Paraguay,86925.12,948105.93
Peru,313840.44,1593216.39
Philippines,669617.54,3266633.22
Poland,672063.23,2312612.54
Portugal,133849.98,249534.69
Puerto Rico,5179.41,15918.01
Qatar,198635.94,168551.48
Reunion,19750.64,34957.36
Romania,208505.57,742812.24
Russia,3650510.3,7415944.69
Rwanda,19295.63,534973.38
Saint Kitts and Nevis,2355.75,4603.07
Saint Lucia,3725.68,9672.89
Saint Pierre and Miquelon,478.05,578.32
Saint Vincent and the Grenadines,1700.82,3645.23
Samoa,1480.91,4851.74
Sao Tome and Principe,1830.8,14662.49
Saudi Arabia,2113143.04,1483704.82
Senegal,82526.9,615603.66
Serbia,124236.57,307124.51
Seychelles,7537.62,7643.96
Sierra Leone,18913.26,488723.06
Singapore,118191.58,95549.31
Slovakia,56601.67,341779.24
Slovenia,30333.31,99626.93
Solomon Islands,1397.71,5955.73
Somalia,28665.93,1177880.6
South Africa,1640120.45,6624304.62
South Korea,1008372.29,890880.28
South Sudan,29606.92,760807.97
Spain,641691.58,1240913.42
Sri Lanka,324498.93,2047772.02
Sudan,248389.12,2385817.66
Suriname,25892.03,35757.02
Sweden,103744.67,354059.66
Switzerland,54021.34,137198.38
Syria,98126.51,126533.22
Taiwan,302438.02,454766.84
Tajikistan,82365.49,745926.36
Tanzania,161055.28,4884414.44
Thailand,1206344.47,9762535.91
Timor,4086.72,20854.85
Togo,25618.99,805349.51
Tokelau,2.58,19.97
Tonga,1185.23,2317.68
Trinidad and Tobago,37572.7,139812.24
Tunisia,95301.83,382830.69
Turkey,867050.28,1572748.11
Turkmenistan,481609.32,571037.82
Uganda,112898.4,4193660.48
Ukraine,467592.39,1464552.31
United Arab Emirates,539097.11,917063.12
United Kingdom,738638.52,1434706.76
Uruguay,69866.6,507803.04
Uzbekistan,289915.05,543060.1
Vanuatu,1196.59,5817.76
Venezuela,401423.21,3230147.89
Vietnam,1177238.84,11708923.29
Wallis and Futuna,139.26,369.04
Yemen,55096,156179.59
Zambia,56674.37,1899273.01
Zimbabwe,70779.92,1647792.46
